,Application ID,Updated Application ID
3607,STD/1258S,STD/1258S
3608,STD/1259,STD/1259
3609,STD/1260,STD/1260
3610,STD/1261,STD/1261
3611,STD/1262,STD/1262
3612,STD/1263,STD/1263
3613,STD/1264,STD/1264
3614,STD/1265,STD/1265
3615,STD/1267,STD/1267
3616,STD/1268,STD/1268
3617,STD/1269,STD/1269
3618,STD/1270,STD/1270
3619,STD/1271,STD/1271
3620,STD/1272,STD/1272
3621,STD/1273,STD/1273
3622,STD/1274,STD/1274
3623,STD/1275,STD/1275
3624,STD/1276,STD/1276
3625,STD/1277,STD/1277
3626,STD/1278,STD/1278
3627,STD/1280,STD/1280
3628,STD/1281,STD/1281
3629,STD/1282,STD/1282
3630,STD/1283,STD/1283
3631,STD/1285,STD/1285
3632,STD/1287,STD/1287
3633,STD/1288,STD/1288
3634,STD/1289,STD/1289
3635,STD/1290,STD/1290
3636,STD/1291,STD/1291
3637,STD/1292,STD/1292
3638,STD/1293,STD/1293
3639,STD/1294,STD/1294
3640,STD/1295,STD/1295
3641,STD/1297,STD/1297
3642,STD/1298,STD/1298
3643,STD/1299,STD/1299
3644,STD/1300,STD/1300
3645,STD/1301,STD/1301
3646,STD/1302,STD/1302
3647,STD/1303,STD/1303
3648,STD/1304,STD/1304
3649,STD/1305,STD/1305
3650,STD/1306,STD/1306
3651,STD/1307,STD/1307
3652,STD/1308,STD/1308
3653,STD/1309,STD/1309
3654,STD/1310,STD/1310
3655,STD/1311,STD/1311
3656,STD/1312,STD/1312
3657,STD/1313,STD/1313
3658,STD/1314,STD/1314
3659,STD/1315,STD/1315
3660,STD/1316,STD/1316
3661,STD/1317,STD/1317
3662,STD/1318,STD/1318
3663,STD/1319,STD/1319
3664,STD/132,NA/132
3665,STD/1320,STD/1320
3666,STD/1321,STD/1321
3667,STD/1322,STD/1322
3668,STD/1323,STD/1323
3669,STD/1324,STD/1324
3670,STD/1325,STD/1325
3671,STD/1326,STD/1326
3672,STD/1327,STD/1327
3673,STD/1328,STD/1328
3674,STD/1329,STD/1329
3675,STD/133,NA/133
3676,STD/1330,STD/1330
3677,STD/1331,STD/1331
3678,STD/1332,STD/1332
3679,STD/1333,STD/1333
3680,STD/1334,STD/1334
3681,STD/1335,STD/1335
3682,STD/1336,STD/1336
3683,STD/1337,STD/1337
3684,STD/1338,STD/1338
3685,STD/1339,STD/1339
3686,STD/1340,STD/1340
3687,STD/1341,STD/1341
3688,STD/1342,STD/1342
3689,STD/1343,STD/1343
3690,STD/1344,STD/1344
3691,STD/1345,STD/1345
3692,STD/1346,STD/1346
3693,STD/1347,STD/1347
3694,STD/1348,STD/1348
3695,STD/135,NA/135
3696,STD/1350,STD/1350
3697,STD/1352,STD/1352
3698,STD/1353,STD/1353
3699,STD/1354,STD/1354
3700,STD/1355,STD/1355
3701,STD/1356,STD/1356
3702,STD/1357,STD/1357
3703,STD/1358,STD/1358
3704,STD/1359,STD/1359
3705,STD/1360,STD/1360
3706,STD/1361,STD/1361
3707,STD/1362,STD/1362
3708,STD/1363,STD/1363
3709,STD/1364,STD/1364
3710,STD/1365,STD/1365
3711,STD/1366,STD/1366
3712,STD/1367,STD/1367
3713,STD/1368,STD/1368
3714,STD/1369,STD/1369
3715,STD/1370,STD/1370
3716,STD/1371,STD/1371
3717,STD/1372,STD/1372
3718,STD/1374,STD/1374
3719,STD/1375,STD/1375
3720,STD/1376,STD/1376
3721,STD/1377,STD/1377
3722,STD/1378,STD/1378
3723,STD/1379,STD/1379
3724,STD/1381,STD/1381
3725,STD/1382,STD/1382
3726,STD/1383,STD/1383
3727,STD/1384,STD/1384
3728,STD/1385,STD/1385
3729,STD/1386,STD/1386
3730,STD/1387,STD/1387
3731,STD/1388,STD/1388
3732,STD/1389,STD/1389
3733,STD/1390,STD/1390
3734,STD/1391,STD/1391
3735,STD/1392,STD/1392
3736,STD/1393,STD/1393
3737,STD/1394,STD/1394
3738,STD/1395,STD/1395
3739,STD/1396,STD/1396
3740,STD/1397,STD/1397
3741,STD/1398,STD/1398
3742,STD/1399,STD/1399
3743,STD/14,NA/14
3744,STD/1400,STD/1400
3745,STD/1401,STD/1401
3746,STD/1402,STD/1402
3747,STD/1403,STD/1403
3748,STD/1404,STD/1404
3749,STD/1405,STD/1405
3750,STD/1406,STD/1406
3751,STD/1407,STD/1407
3752,STD/1408,STD/1408
3753,STD/1409,STD/1409
3754,STD/1410,STD/1410
3755,STD/1411,STD/1411
3756,STD/1412,STD/1412
3757,STD/1413,STD/1413
3758,STD/1414,STD/1414
3759,STD/1415,STD/1415
3760,STD/1416,STD/1416
3761,STD/1417,STD/1417
3762,STD/1418,STD/1418
3763,STD/1420,STD/1420
3764,STD/1421,STD/1421
3765,STD/1422,STD/1422
3766,STD/1423,STD/1423
3767,STD/1424,STD/1424
3768,STD/1425,STD/1425
3769,STD/1426,STD/1426
3770,STD/1427,STD/1427
3771,STD/1428,STD/1428
3772,STD/1429,STD/1429
3773,STD/1430,STD/1430
3774,STD/1431,STD/1431
3775,STD/1432,STD/1432
3776,STD/1433,STD/1433
3777,STD/1434,STD/1434
3778,STD/1435,STD/1435
3779,STD/1436,STD/1436
3780,STD/1437,STD/1437
3781,STD/1438,STD/1438
3782,STD/1439,STD/1439
3783,STD/1440,STD/1440
3784,STD/1441,STD/1441
3785,STD/1443,STD/1443
3786,STD/1444,STD/1444
3787,STD/1445,STD/1445
3788,STD/1446,STD/1446
3789,STD/1447,STD/1447
3790,STD/1448,STD/1448
3791,STD/1449,STD/1449
3792,STD/1450,STD/1450
3793,STD/1451,STD/1451
3794,STD/1452,STD/1452
3795,STD/1453,STD/1453
3796,STD/1454,STD/1454
3797,STD/1455,STD/1455
3798,STD/1456,STD/1456
3799,STD/1458,STD/1458
3800,STD/1459,STD/1459
3801,STD/1460,STD/1460
3802,STD/1462,STD/1462
3803,STD/1463,STD/1463
3804,STD/1464,STD/1464
3805,STD/1465,STD/1465
3806,STD/1466,STD/1466
3807,STD/1467,STD/1467
3808,STD/1468,STD/1468
3809,STD/1469,STD/1469
3810,STD/1470,STD/1470
3811,STD/1471,STD/1471
3812,STD/1472,STD/1472
3813,STD/1473,STD/1473
3814,STD/1474,STD/1474
3815,STD/1475,STD/1475
3816,STD/1477,STD/1477
3817,STD/1478,STD/1478
3818,STD/1479,STD/1479
3819,STD/148,NA/148
3820,STD/1480,STD/1480
3821,STD/1482,STD/1482
3822,STD/1483,STD/1483
3823,STD/1484,STD/1484
3824,STD/1485,STD/1485
3825,STD/1486,STD/1486
3826,STD/1487,STD/1487
3827,STD/1488,STD/1488
3828,STD/1489,STD/1489
3829,STD/1490,STD/1490
3830,STD/1491,STD/1491
3831,STD/1492,STD/1492
3832,STD/1493,STD/1493
3833,STD/1494,STD/1494
3834,STD/1495,STD/1495
3835,STD/1496,STD/1496
3836,STD/1497,STD/1497
3837,STD/1498,STD/1498
3838,STD/1499,STD/1499
3839,STD/15,NA/15
3840,STD/1501,STD/1501
3841,STD/1502,STD/1502
3842,STD/1503,STD/1503
3843,STD/1504,STD/1504
3844,STD/1505,STD/1505
3845,STD/1506,STD/1506
3846,STD/1507,STD/1507
3847,STD/1508,STD/1508
3848,STD/1509,STD/1509
3849,STD/1510,STD/1510
3850,STD/1511,STD/1511
3851,STD/1512,STD/1512
3852,STD/1513,STD/1513
3853,STD/1514,STD/1514
3854,STD/1515,STD/1515
3855,STD/1516,STD/1516
3856,STD/1517,STD/1517
3857,STD/1518,STD/1518
3858,STD/1519,STD/1519
3859,STD/1520,STD/1520
3860,STD/1522,STD/1522
3861,STD/1523,STD/1523
3862,STD/1524,STD/1524
3863,STD/1525,STD/1525
3864,STD/1526,STD/1526
3865,STD/1527,STD/1527
3866,STD/1528,STD/1528
3867,STD/1529,STD/1529
3868,STD/1530,STD/1530
3869,STD/1531,STD/1531
3870,STD/1532,STD/1532
3871,STD/1533,STD/1533
3872,STD/1534,STD/1534
3873,STD/1535,STD/1535
3874,STD/1536,STD/1536
3875,STD/1537,STD/1537
3876,STD/1538,STD/1538
3877,STD/154,NA/154
3878,STD/1540,STD/1540
3879,STD/1541,STD/1541
3880,STD/1542,STD/1542
3881,STD/1543,STD/1543
3882,STD/1544,STD/1544
3883,STD/1545,STD/1545
3884,STD/1546,STD/1546
3885,STD/1547,STD/1547
3886,STD/1548,STD/1548
3887,STD/1549,STD/1549
3888,STD/1550,STD/1550
3889,STD/1551,STD/1551
3890,STD/1552,STD/1552
3891,STD/1553,STD/1553
3892,STD/1554,STD/1554
3893,STD/1555,STD/1555
3894,STD/1556,STD/1556
3895,STD/1559,STD/1559
3896,STD/156,NA/156
3897,STD/1560,STD/1560
3898,STD/1561,STD/1561
3899,STD/1562,STD/1562
3900,STD/1563,STD/1563
3901,STD/1564,STD/1564
3902,STD/1565,STD/1565
3903,STD/1566,STD/1566
3904,STD/1567,STD/1567
3905,STD/1568,STD/1568
3906,STD/1569,STD/1569
3907,STD/1570,STD/1570
3908,STD/1571,STD/1571
3909,STD/1572,STD/1572
3910,STD/1573,STD/1573
3911,STD/1574,STD/1574
3912,STD/1575,STD/1575
3913,STD/1576,STD/1576
3914,STD/1577,STD/1577
3915,STD/1578,STD/1578
3916,STD/1579,STD/1579
3917,STD/1580,STD/1580
3918,STD/1581,STD/1581
3919,STD/1582,STD/1582
3920,STD/1583,STD/1583
3921,STD/1584,STD/1584
3922,STD/1585,STD/1585
3923,STD/1586,STD/1586
3924,STD/1587,STD/1587
3925,STD/1588,STD/1588
3926,STD/1589,STD/1589
3927,STD/159,NA/159
3928,STD/1590,STD/1590
3929,STD/1592,STD/1592
3930,STD/1593,STD/1593
3931,STD/1594,STD/1594
3932,STD/1595,STD/1595
3933,STD/1596,STD/1596
3934,STD/1597,STD/1597
3935,STD/1598,STD/1598
3936,STD/1599,STD/1599
3937,STD/160,NA/160
3938,STD/1600,STD/1600
3939,STD/1601,STD/1601
3940,STD/1602,STD/1602
3941,STD/1604,STD/1604
3942,STD/1605,STD/1605
3943,STD/1606,STD/1606
3944,STD/1607,STD/1607
3945,STD/1608,STD/1608
3946,STD/1609,STD/1609
3947,STD/161,NA/161
3948,STD/1611,STD/1611
3949,STD/1612,STD/1612
3950,STD/1613,STD/1613
3951,STD/1614,STD/1614
3952,STD/1615,STD/1615
3953,STD/1616,STD/1616
3954,STD/1617,STD/1617
3955,STD/1618,STD/1618
3956,STD/1619,STD/1619
3957,STD/1620,STD/1620
3958,STD/1621,STD/1621
3959,STD/1622,STD/1622
3960,STD/1623,STD/1623
3961,STD/1625,STD/1625
3962,STD/1626,STD/1626
3963,STD/1627,STD/1627
3964,STD/1628,STD/1628
3965,STD/1629,STD/1629
3966,STD/1630,STD/1630
3967,STD/1631,STD/1631
3968,STD/1632,STD/1632
3969,STD/1633,STD/1633
3970,STD/1634,STD/1634
3971,STD/1635,STD/1635
3972,STD/1635,STD/1635
3973,STD/1636,STD/1636
3974,STD/1637,STD/1637
3975,STD/1638,STD/1638
3976,STD/1639,STD/1639
3977,STD/164,NA/164
3978,STD/1640,STD/1640
3979,STD/1641,STD/1641
3980,STD/1647,STD/1647
3981,STD/1648,STD/1648
3982,STD/1649,STD/1649
3983,STD/1650,STD/1650
3984,STD/1651,STD/1651
3985,STD/1652,STD/1652
3986,STD/1653,STD/1653
3987,STD/1654,STD/1654
3988,STD/1655,STD/1655
3989,STD/1656,STD/1656
3990,STD/1657,STD/1657
3991,STD/1660,STD/1660
3992,STD/1661,STD/1661
3993,STD/1662,STD/1662
3994,STD/1663,STD/1663
3995,STD/1664,STD/1664
3996,STD/1665,STD/1665
3997,STD/1666,STD/1666
3998,STD/1667,STD/1667
3999,STD/1669,STD/1669
4000,STD/1670,STD/1670
4001,STD/1671,STD/1671
4002,STD/1672,STD/1672
4003,STD/1674,STD/1674
4004,STD/1675,STD/1675
4005,STD/1676,STD/1676
4006,STD/1677,STD/1677
4007,STD/1678,STD/1678
4008,STD/168,NA/168
4009,STD/1680,STD/1680
4010,STD/1681,STD/1681
4011,STD/1682,STD/1682
4012,STD/1683,STD/1683
4013,STD/1684,STD/1684
4014,STD/1685,STD/1685
4015,STD/1686,STD/1686
4016,STD/1687,STD/1687
4017,STD/1688,STD/1688
4018,STD/1689,STD/1689
4019,STD/1690,STD/1690
4020,STD/1691,STD/1691
4021,STD/1692,STD/1692
4022,STD/1693,STD/1693
4023,STD/1697,STD/1697
4024,STD/1698,STD/1698
4025,STD/1699,STD/1699
4026,STD/1700,STD/1700
4027,STD/1702,STD/1702
4028,STD/1703,STD/1703
4029,STD/1704,STD/1704
4030,STD/1705,STD/1705
4031,STD/1706,STD/1706
4032,STD/1707,STD/1707
4033,STD/1708,STD/1708
4034,STD/1709,STD/1709
4035,STD/1710,STD/1710
4036,STD/1711,STD/1711
4037,STD/1712,STD/1712
4038,STD/1713,STD/1713
4039,STD/1714,STD/1714
4040,STD/1715,STD/1715
4041,STD/1716,STD/1716
4042,STD/1717,STD/1717
4043,STD/1718,STD/1718
4044,STD/1719,STD/1719
4045,STD/1720,STD/1720
4046,STD/1721,STD/1721
4047,STD/1723,STD/1723
4048,STD/1724,STD/1724
4049,STD/1725,STD/1725
4050,STD/1726,STD/1726
4051,STD/1727,STD/1727
4052,STD/1728,STD/1728
4053,STD/1729,STD/1729
4054,STD/1730,STD/1730
4055,STD/1731,STD/1731
4056,STD/1733,STD/1733
4057,STD/1735,STD/1735
4058,STD/1736,STD/1736
4059,STD/1737,STD/1737
4060,STD/1739,STD/1739
4061,STD/174,NA/174
4062,STD/177,NA/177
4063,STD/178,NA/178
4064,STD/179,NA/179
4065,STD/180,NA/180
4066,STD/183,NA/183
4067,STD/184,NA/184
4068,STD/185,NA/185
4069,STD/190,NA/190
4070,STD/191,NA/191
4071,STD/193,NA/193
4072,STD/194,NA/194
4073,STD/210,NA/210
4074,STD/211,NA/211
4075,STD/214,NA/214
4076,STD/215,NA/215
4077,STD/216,NA/216
4078,STD/22,NA/22
4079,STD/220,NA/220
4080,STD/221,NA/221
4081,STD/225,NA/225
4082,STD/226,NA/226
4083,STD/229,NA/229
4084,STD/230,NA/230
4085,STD/231,NA/231
4086,STD/232,NA/232
4087,STD/233,NA/233
4088,STD/233,NA/233
4089,STD/238,NA/238
4090,STD/240,NA/240
4091,STD/241,NA/241
4092,STD/243,NA/243
4093,STD/245,NA/245
4094,STD/246,NA/246
4095,STD/249,NA/249
4096,STD/25,NA/25
4097,STD/251,NA/251
4098,STD/253,NA/253
4099,STD/254,NA/254
4100,STD/255,NA/255
4101,STD/256,NA/256
4102,STD/258,NA/258
4103,STD/259,NA/259
4104,STD/260,NA/260
4105,STD/262,NA/262
4106,STD/264,NA/264
4107,STD/267,NA/267
4108,STD/268,NA/268
4109,STD/269,NA/269
4110,STD/270,NA/270
4111,STD/271,NA/271
4112,STD/272,NA/272
4113,STD/273,NA/273
4114,STD/278,NA/278
4115,STD/279,NA/279
4116,STD/281,NA/281
4117,STD/287,NA/287
4118,STD/288,NA/288
4119,STD/290,NA/290
4120,STD/291,NA/291
4121,STD/297,NA/297
4122,STD/298,NA/298
4123,STD/303,NA/303
4124,STD/304,NA/304
4125,STD/305,NA/305
4126,STD/309,NA/309
4127,STD/31,NA/31
4128,STD/311,NA/311
4129,STD/317,NA/317
4130,STD/318,NA/318
4131,STD/319,NA/319
4132,STD/320,NA/320
4133,STD/323,NA/323
4134,STD/328,NA/328
4135,STD/329,NA/329
4136,STD/33,NA/33
4137,STD/330,NA/330
4138,STD/331,NA/331
4139,STD/332,NA/332
4140,STD/333,NA/333
4141,STD/334,NA/334
4142,STD/335,NA/335
4143,STD/337,NA/337
4144,STD/338,NA/338
4145,STD/339,NA/339
4146,STD/347,NA/347
4147,STD/350,NA/350
4148,STD/355,NA/355
4149,STD/357,NA/357
4150,STD/360,NA/360
4151,STD/363,NA/363
4152,STD/376,NA/376
4153,STD/377,NA/377
4154,STD/385,NA/385
4155,STD/386,NA/386
4156,STD/387,NA/387
4157,STD/387,NA/387
4158,STD/388,NA/388
4159,STD/395,NA/395
4160,STD/396,NA/396
4161,STD/397,NA/397
4162,STD/406,NA/406
4163,STD/408,NA/408
4164,STD/415,NA/415
4165,STD/417,NA/417
4166,STD/418,NA/418
4167,STD/423,NA/423
4168,STD/427,NA/427
4169,STD/428,NA/428
4170,STD/434,NA/434
4171,STD/439,NA/439
4172,STD/449,NA/449
4173,STD/451,NA/451
4174,STD/452,NA/452
4175,STD/46,NA/46
4176,STD/461,NA/461
4177,STD/462,NA/462
4178,STD/465,NA/465
4179,STD/467,NA/467
4180,STD/468,NA/468
4181,STD/47,NA/47
4182,STD/471,NA/471
4183,STD/476,NA/476
4184,STD/477,NA/477
4185,STD/480,NA/480
4186,STD/482,NA/482
4187,STD/485,NA/485
4188,STD/486,NA/486
4189,STD/487,NA/487
4190,STD/492,NA/492
4191,STD/496,NA/496
4192,STD/497,NA/497
4193,STD/498,NA/498
4194,STD/499,NA/499
4195,STD/50,NA/50
4196,STD/500,NA/500
4197,STD/501,NA/501
4198,STD/502,NA/502
4199,STD/503,NA/503
4200,STD/504,NA/504
4201,STD/505,NA/505
4202,STD/507,NA/507
4203,STD/514,NA/514
4204,STD/519,NA/519
4205,STD/52,NA/52
4206,STD/521,NA/521
4207,STD/522,NA/522
4208,STD/523,NA/523
4209,STD/53,NA/53
4210,STD/534,NA/534
4211,STD/535,NA/535
4212,STD/536,NA/536
4213,STD/537,NA/537
4214,STD/538,NA/538
4215,STD/541,NA/541
4216,STD/544,NA/544
4217,STD/547,NA/547
4218,STD/548,NA/548
4219,STD/549,NA/549
4220,STD/55,NA/55
4221,STD/550,NA/550
4222,STD/554,NA/554
4223,STD/56,NA/56
4224,STD/562,NA/562
4225,STD/563,NA/563
4226,STD/564,NA/564
4227,STD/565,NA/565
4228,STD/569,NA/569
4229,STD/570,NA/570
4230,STD/571,NA/571
4231,STD/572,NA/572
4232,STD/574,NA/574
4233,STD/575,NA/575
4234,STD/579,NA/579
4235,STD/580,NA/580
4236,STD/583,NA/583
4237,STD/584,NA/584
4238,STD/585,NA/585
4239,STD/587,NA/587
4240,STD/590,NA/590
4241,STD/592,NA/592
4242,STD/593,NA/593
4243,STD/595,NA/595
4244,STD/596,NA/596
4245,STD/597,NA/597
4246,STD/599,NA/599
4247,STD/6,NA/6
4248,STD/604,NA/604
4249,STD/605,NA/605
4250,STD/606,NA/606
4251,STD/608,NA/608
4252,STD/61,NA/61
4253,STD/611,NA/611
4254,STD/613,NA/613
4255,STD/615,NA/615
4256,STD/618,NA/618
4257,STD/625,NA/625
4258,STD/626,NA/626
4259,STD/628,NA/628
4260,STD/630,NA/630
4261,STD/631,NA/631
4262,STD/632,NA/632
4263,STD/633,NA/633
4264,STD/634,NA/634
4265,STD/635,NA/635
4266,STD/636,NA/636
4267,STD/637,NA/637
4268,STD/638,NA/638
4269,STD/639,NA/639
4270,STD/641,NA/641
4271,STD/642,NA/642
4272,STD/644,NA/644
4273,STD/648,NA/648
4274,STD/649,NA/649
4275,STD/65,NA/65
4276,STD/653,NA/653
4277,STD/654,NA/654
4278,STD/655,NA/655
4279,STD/657,NA/657
4280,STD/658,NA/658
4281,STD/661,NA/661
4282,STD/662,NA/662
4283,STD/665,NA/665
4284,STD/666,NA/666
4285,STD/667,NA/667
4286,STD/669,NA/669
4287,STD/67,NA/67
4288,STD/672,NA/672
4289,STD/679,NA/679
4290,STD/692,NA/692
4291,STD/693,NA/693
4292,STD/694,NA/694
4293,STD/70,NA/70
4294,STD/702,NA/702
4295,STD/703,NA/703
4296,STD/705,NA/705
4297,STD/709,NA/709
4298,STD/710,NA/710
4299,STD/711,NA/711
4300,STD/713,NA/713
4301,STD/714,NA/714
4302,STD/718,NA/718
4303,STD/72,NA/72
4304,STD/722,NA/722
4305,STD/724,NA/724
4306,STD/727,NA/727
4307,STD/728,NA/728
4308,STD/729,NA/729
4309,STD/73,NA/73
4310,STD/730,NA/730
4311,STD/731,NA/731
4312,STD/732,NA/732
4313,STD/733,NA/733
4314,STD/734,NA/734
4315,STD/735,NA/735
4316,STD/736,NA/736
4317,STD/738,NA/738
4318,STD/745,NA/745
4319,STD/747,NA/747
4320,STD/748,NA/748
4321,STD/749,NA/749
4322,STD/750,NA/750
4323,STD/754,NA/754
4324,STD/756,NA/756
4325,STD/761,NA/761
4326,STD/762,NA/762
4327,STD/764,NA/764
4328,STD/767,NA/767
4329,STD/771,NA/771
4330,STD/772,NA/772
4331,STD/773,NA/773
4332,STD/775,NA/775
4333,STD/776,NA/776
4334,STD/777,NA/777
4335,STD/778,NA/778
4336,STD/783,NA/783
4337,STD/784,NA/784
4338,STD/785,NA/785
4339,STD/80,NA/80
4340,STD/803,NA/803
4341,STD/804,NA/804
4342,STD/808,NA/808
4343,STD/81,NA/81
4344,STD/811,NA/811
4345,STD/813,NA/813
4346,STD/816,NA/816
4347,STD/817,NA/817
4348,STD/826,NA/826
4349,STD/835,NA/835
4350,STD/837,NA/837
4351,STD/838,NA/838
4352,STD/839,NA/839
4353,STD/84,NA/84
4354,STD/840,NA/840
4355,STD/843,NA/843
4356,STD/844,NA/844
4357,STD/847,NA/847
4358,STD/849,NA/849
4359,STD/850,NA/850
4360,STD/851,NA/851
4361,STD/853,NA/853
4362,STD/854,NA/854
4363,STD/855,NA/855
4364,STD/856,NA/856
4365,STD/857,NA/857
4366,STD/858,NA/858
4367,STD/861,NA/861
4368,STD/862,NA/862
4369,STD/864,NA/864
4370,STD/865,NA/865
4371,STD/866,NA/866
4372,STD/867,NA/867
4373,STD/869,NA/869
4374,STD/875,NA/875
4375,STD/878,NA/878
4376,STD/880,NA/880
4377,STD/883,NA/883
4378,STD/889,NA/889
4379,STD/890,NA/890
4380,STD/891,NA/891
4381,STD/892,NA/892
4382,STD/893,NA/893
4383,STD/894,NA/894
4384,STD/897,NA/897
4385,STD/899,NA/899
4386,STD/9,NA/9
4387,STD/900,NA/900
4388,STD/901,NA/901
4389,STD/902,NA/902
4390,STD/905,NA/905
4391,STD/907,NA/907
4392,STD/908,NA/908
4393,STD/913,NA/913
4394,STD/914,NA/914
4395,STD/917,NA/917
4396,STD/920,NA/920
4397,STD/922,NA/922
4398,STD/925,NA/925
4399,STD/93,NA/93
4400,STD/930,NA/930
4401,STD/940,NA/940
4402,STD/941,NA/941
4403,STD/946,NA/946
4404,STD/947,NA/947
4405,STD/948,NA/948
4406,STD/949,NA/949
4407,STD/955,NA/955
4408,STD/956,NA/956
4409,STD/957,NA/957
4410,STD/960,NA/960
4411,STD/963,NA/963
4412,STD/966,NA/966
4413,STD/967,NA/967
4414,STD/969,NA/969
4415,STD/971,NA/971
4416,STD/973,NA/973
4417,STD/976,NA/976
4418,STD/980,NA/980
4419,STD/982,NA/982
4420,STD/983,NA/983
4421,STD/984,NA/984
4422,STD/986,NA/986
4423,STD/987,NA/987
4424,STD/989,NA/989
4425,STD/991,NA/991
4426,STD/993,NA/993
4427,STD/998,NA/998
4428,STD/999,NA/999
